Source,Target
290,87297
290,90451
290,91956
290,92803
290,94613
290,94879
290,100165
290,107031
290,112556
290,116655
290,117176
290,119612
290,144034
290,167543
291,295
291,297
291,321
291,323
291,325
291,29799
291,57529
291,86247
291,92988
291,129430
291,130429
291,131802
291,142712
292,293
292,317
292,349
292,352
292,510
292,524
292,1222
292,1265
292,1736
292,2399
292,3466
292,3749
292,4754
292,4774
292,4777
292,4778
292,4955
292,5538
292,5549
292,5811
292,5812
292,6116
292,6150
292,6187
292,6190
292,6534
292,7026
292,7167
292,8016
292,8212
292,8213
292,9612
292,10114
292,10181
292,10233
292,10235
292,10348
292,10433
292,11554
292,13976
292,14907
292,17200
292,17620
292,18059
292,18062
292,18071
292,18073
292,18074
292,18124
292,18125
292,18126
292,18128
292,18144
292,18740
292,19427
292,19483
292,22087
292,22291
292,22719
292,22736
292,23640
292,23846
292,23849
292,24229
292,24289
292,24715
292,24784
292,26400
292,28031
292,28037
292,28160
292,28361
292,37040
292,38024
292,38445
292,39135
292,39858
292,41308
292,45992
292,46990
292,47468
292,50217
292,51150
292,53355
292,57736
292,58559
292,62800
292,68318
292,75999
292,85135
292,91930
292,96576
292,125685
292,132893
293,317
293,510
293,1736
293,2399
293,4777
293,4778
293,6599
293,8213
293,10100
293,10181
293,10235
293,10348
293,21282
293,22719
293,24289
293,27743
293,37028
293,39134
293,42788
293,43998
293,43999
293,44000
293,44001
293,44002
293,44003
293,44005
293,44020
293,44022
293,44023
293,44025
293,44026
293,44027
293,44032
293,44056
293,47752
293,47867
293,49919
293,53511
293,55001
293,57736
293,58418
293,60796
293,63111
293,63494
293,69851
293,78988
293,81556
293,97498
293,132372
293,143711
293,146742
293,148158
293,160899
294,295
294,297
294,321
294,323
294,325
294,29799
294,57529
294,86247
294,92988
294,129430
294,130429
294,131802
294,142712
295,297
295,298
295,321
295,323
295,325
295,21126
295,24702
295,24703
295,31961
295,123348
295,135681
296,297
296,29799
296,61634
296,92988
296,162371
296,176445
297,682
297,720
297,824
297,5071
297,6914
297,9773
297,11794
297,11952
297,15915
297,19669
297,19721
297,26742
297,29799
297,57529
297,77966
297,81644
297,86247
297,92988
297,102083
297,123348
297,129430
297,131899
297,131900
298,1287
298,29799
298,92988
298,102083
299,6380
300,301
300,302
300,307
300,314
300,115614
300,116220
300,116221
300,134830
300,138899
300,151489
300,151491
300,151492
300,151495
300,176452
300,176453
300,176454
303,304
303,406
303,3050
303,3899
303,6581
303,17555
303,22954
303,22957
303,22958
303,22961
303,22972
303,22974
303,23958
303,26958
303,38945
303,41182
303,46679
303,68539
303,76521
303,85403
303,86842
303,111208
303,112791
303,113507
303,162139
303,168012
303,168013
304,27818
304,72385
305,306
305,334
305,350
305,406
305,469
305,511
305,512
305,599
305,820
305,856
305,958
305,1039
305,1127
305,1299
305,1351
305,1626
305,1790
305,1846
305,2186
305,2648
305,2686
305,2758
305,2875
305,3118
305,3256
305,3510
305,4069
305,4275
305,4308
305,4468
305,5054
305,5077
305,5362
305,5487
305,5506
305,5514
305,5684
305,6041
305,6418
305,7013
305,7706
305,8027
305,8527
305,8589
305,8592
305,8716
305,8783
305,8984
305,9125
305,9167
305,9308
305,9341
305,9896
305,10031
305,10092
305,10477
305,10573
305,11185
305,11190
305,11304
305,11741
305,12069
305,12165
305,12743
305,13044
305,13190
305,14102
305,14333
305,14567
305,15430
305,16293
305,16294
305,16334
305,16924
305,17221
305,17403
305,18021
305,18995
305,19118
305,19481
305,19892
305,20424
305,20700
305,20701
305,20856
305,21020
305,21189
305,21316
305,22000
305,22076
305,22236
305,23287
305,24022
305,24571
305,25325
305,25953
305,26077
305,26317
305,26787
305,26974
305,27125
305,27424
305,28032
305,28246
305,29754
305,30036
305,30037
305,30455
305,30911
305,30977
305,31532
305,31861
305,32024
305,32112
305,32129
305,32137
305,32138
305,32381
305,32921
305,33736
305,36924
305,37772
305,38142
305,39482
305,40044
305,42600
305,43939
305,44728
305,44873
305,44874
305,46575
305,46720
305,46881
305,46950
305,47541
305,48216
305,48457
305,49320
305,49507
305,50000
305,50172
305,50382
305,51264
305,51292
305,51762
305,53551
305,53562
305,53563
305,54622
305,55409
305,55776
305,57655
305,58411
305,58413
305,59539
305,59882
305,60385
305,62525
305,64035
305,64036
305,65013
305,65665
305,69417
305,70181
305,70319
305,77052
305,77424
305,77430
305,80026
305,81139
305,81140
305,82597
305,83793
305,88925
305,90103
305,95289
305,95661
305,97897
305,100932
305,102724
305,103959
305,105509
305,108029
305,110175
305,111694
305,113002
305,117078
305,125322
305,134518
305,138929
305,145423
306,511
306,3930
306,4274
306,5487
306,8464
306,16293
306,21020
306,83701
308,309
308,577
308,657
308,868
308,1306
308,1423
308,1481
308,1598
308,2190
308,2233
308,2671
308,3027
308,3113
308,3663
308,4280
308,4339
308,5624
308,5937
308,6596
308,8441
308,8680
308,10801
308,10894
308,11061
308,12809
308,13098
308,14667
308,20075
308,26200
308,30188
308,30930
308,36154
308,120039
308,128281
308,149002
310,311
310,382
310,510
310,613
310,1134
310,1265
310,1736
310,1840
310,1841
310,1846
310,2018
310,2221
310,3276
310,4774
310,4777
310,4778
310,4801
310,4846
310,5021
310,5025
310,5895
310,6150
310,6170
310,6191
310,7639
310,7644
310,7664
310,9196
310,9320
310,10667
310,11572
310,11820
310,12647
310,13525
310,13526
310,13527
310,14547
310,17524
310,22789
310,22790
310,22796
310,22797
310,22798
310,22799
310,22800
310,22801
310,25494
310,26558
310,26559
310,28345
310,28581
310,28602
310,30430
310,32957
310,32958
310,35012
310,40359
310,44098
310,45434
310,45435
310,51338
310,55768
310,55927
310,56093
310,58150
310,58832
310,61009
310,61010
310,61017
310,61875
310,61922
310,61925
310,64724
310,68222
310,68281
310,70602
310,71234
310,71235
310,71414
310,74816
310,74819
310,75693
310,77970
310,79125
310,80560
310,82236
310,82664
310,83429
310,83440
310,83441
310,85859
310,86719
310,90408
310,91077
310,92081
310,94403
310,94443
310,99922
310,99923
310,102270
310,105398
310,105440
310,105446
310,106044
310,108033
310,109457
310,110150
310,115168
310,116381
310,116382
310,116383
310,116389
310,116390
310,116614
310,118917
310,125732
310,127494
310,131576
310,134597
310,137845
310,146541
310,149896
310,156463
310,161776
310,162867
310,162944
310,173578
310,177223
310,177226
310,188176
311,382
311,51339
311,63506
311,100396
311,134660
312,313
312,704
312,1008
312,2033
312,2350
312,2770
312,3297
312,3508
312,3544
312,4119
312,4194
312,4606
312,5694
312,6112
312,6324
312,7628
312,8117
312,9055
312,9570
312,9584
312,10909
312,14115
312,14679
312,15069
312,17482
312,17741
312,20360
312,23851
312,24567
312,25698
312,26374
312,28907
312,28918
312,29678
312,30017
312,32553
312,37310
312,38652
312,39679
312,41440
312,50835
312,50836
312,56568
312,57291
312,61081
312,64792
312,66596
312,73036
312,81127
312,81128
312,91840
312,107879
312,110520
312,112384
312,115698
313,3420
313,4632
313,9055
313,9570
313,10909
313,13989
313,15069
313,16921
313,17741
313,25698
313,28605
313,28907
313,29082
313,29257
313,33808
313,41105
313,41440
313,50835
313,50836
313,58894
313,64958
313,64959
313,64986
313,66595
313,66596
313,66611
313,77249
313,82493
313,89445
313,90144
313,99945
315,23742
315,96896
316,96896
317,510
317,3749
317,4777
317,4778
317,22719
317,39134
317,132893
317,145758
318,319
318,320
318,322
318,324
318,326
318,360
318,363
318,364
318,365
318,377
318,380
318,5627
318,6766
318,6767
318,8113
318,8114
318,8116
318,8125
318,9701
318,9702
318,9707
318,9725
318,9726
318,9727
318,9730
318,9731
318,9734
318,9735
318,14033
318,21294
318,26588
318,28114
318,50069
318,69569
318,77829
318,77833
319,5626
319,14033
319,42096
319,73240
319,77828
319,113117
319,146480
320,324
320,5626
320,73240
320,77828
320,89874
321,6914
321,15915
321,29799
321,92988
322,5626
322,5627
322,28114
322,73240
322,77828
322,97254
322,184309
323,6914
323,15915
323,29799
323,92988
324,5626
324,6767
324,9702
324,54427
324,54460
324,73240
324,77828
324,120800
324,126965
324,143370
324,146260
324,186035
325,6914
325,15915
325,29799
325,92988
326,5626
326,36399
326,73240
326,77828
327,328
327,1839
327,1848
327,6930
327,7993
327,23525
327,30208
327,50044
327,50490
327,63872
327,68343
327,86124
327,105159
327,147080
328,1848
328,49123
328,50043
328,100012
329,330
329,631
329,646
329,663
329,3097
329,20662
329,24254
329,28442
329,32362
329,35298
329,51243
329,90067
329,102791
329,107806
329,126115
330,51242
331,332
331,1233
331,1619
331,1806
331,5204
331,5670
331,10660
331,10951
331,11139
331,14043
331,14195
331,15329
331,15541
331,20545
331,23804
331,36981
331,38799
331,41420
331,49402
331,59712
331,101161
331,103802
332,8886
332,9120
332,10660
332,10770
332,10939
332,11039
332,14465
332,15926
332,21636
332,38866
333,334
333,10177
333,15966
333,18459
333,33083
333,61602
334,410
334,640
334,790
334,1177
334,1501
334,2049
334,2494
334,3376
334,4302
334,4406
334,4497
334,4606
334,4893
334,5445
334,5490
334,5860
334,5864
334,5884
334,6051
334,6180
334,6449
334,6517
334,7373
334,7516
334,8536
334,8647
334,9536
334,9674
334,10245
334,12615
334,12675
334,12743
334,13044
334,13045
334,14149
334,14196
334,14437
334,14853
334,17298
334,17423
334,18037
334,21040
334,21134
334,21729
334,25019
334,26396
334,28001
334,28002
334,28858
334,29139
334,29703
334,30814
334,38196
334,41992
334,42361
334,42623
334,44594
334,50000
334,51930
334,52786
334,52787
334,52861
334,54223
334,56550
334,58413
334,65856
334,70717
334,71343
334,75787
334,79001
334,80514
334,84026
334,91956
334,97361
334,100501
334,156098
335,336
335,29622
335,61962
335,84211
335,118752
335,148334
335,152453
335,158369
335,158371
335,158372
335,158373
335,158374
336,7282
336,29621
336,76157
336,84211
336,155039
337,1879
337,1880
337,1881
337,1947
337,1950
337,2438
337,3440
337,3613
337,5176
337,5180
337,6111
337,6158
337,7617
337,7636
337,7647
337,7705
337,9362
337,9854
337,10601
337,10630
337,10638
337,10834
337,11319
337,11900
337,14784
337,15935
337,19696
337,20720
337,20800
337,22104
337,22357
337,22358
337,22519
337,23786
337,30205
337,31993
337,33075
337,33526
337,33775
337,36414
337,38311
337,41603
337,41604
337,41605
337,41614
337,42778
337,44182
337,51917
337,52959
337,52988
337,53094
337,54751
337,54783
337,62026
337,99394
337,114539
337,141784
338,339
338,348
338,370
338,387
338,408
338,411
338,416
338,442
338,679
338,686
338,689
338,724
338,730
338,6851
338,10830
338,13798
338,17249
338,17539
338,21247
338,22686
338,24857
338,25450
338,25738
338,33462
338,49517
338,53561
338,57923
338,59907
338,60469
338,60845
338,60915
338,60916
338,62381
338,62566
338,64127
338,66020
338,66638
338,70294
338,70397
338,70402
338,70414
338,74352
338,86614
338,94203
338,98449
338,98909
338,101289
338,103317
338,103322
338,104055
338,112026
338,112027
338,119650
338,120301
338,120945
338,121794
338,122006
338,123815
338,124305
338,124311
338,124312
338,124363
338,128175
338,129788
338,129790
338,129832
338,131724
338,133200
338,133868
338,133869
338,134681
338,134682
338,139117
338,139206
338,140526
338,143125
338,155835
338,159933
338,160682
338,161893
338,163932
338,167159
338,167915
338,167916
338,167917
338,167918
338,167919
338,168708
338,168732
338,169383
338,169385
338,169386
338,169387
338,169389
338,170316
338,170318
338,170319
338,170322
338,170323
338,171778
338,185309
338,186466
338,186663
338,187853
338,188689
338,191802
338,192133
339,6851
339,59907
339,70294
340,341
340,144272
342,343
342,114044
342,135435
344,345
344,357
344,1324
344,2309
344,3687
344,5162
344,5363
344,9399
344,9414
344,9463
344,9469
344,9648
344,9654
344,12878
344,19245
344,20996
344,53372
344,89348
345,8966
345,8971
345,35717
345,90583
345,124379
346,347
346,1514
346,16226
346,25870
346,27538
346,35226
346,40205
346,44736
346,48536
346,49610
346,53540
346,57157
346,60758
346,80669
346,80784
346,80786
346,84100
347,1513
347,25840
347,25863
347,27538
347,35226
347,40205
347,41400
347,47771
347,57157
347,60935
347,67930
347,70995
347,80777
347,81168
347,90995
347,91307
347,91506
347,107792
347,157331
348,142234
349,350
349,351
349,382
349,509
349,529
349,672
349,703
349,725
349,726
349,729
349,994
349,1009
349,1060
349,1197
349,1265
349,1268
349,1292
349,1493
349,1733
349,1736
349,1846
349,1906
349,1911
349,2163
349,2317
349,2730
349,2795
349,2876
349,2951
349,3117
349,3192
349,3323
349,3420
349,3783
349,3867
349,3907
349,4357
349,4434
349,4574
349,4605
349,4640
349,4754
349,4774
349,4777
349,5080
349,5181
349,5543
349,5757
349,5958
349,6046
349,6047
349,6116
349,6150
349,6505
349,6568
349,6764
349,6765
349,6877
349,7010
349,7026
349,7029
349,7146
349,7167
349,7168
349,7402
349,7664
349,7821
349,8231
349,8239
349,8268
349,8459
349,8485
349,8573
349,9265
349,9266
349,9267
349,9320
349,9335
349,9369
349,9529
349,9686
349,10181
349,10182
349,10189
349,10202
349,10235
349,10422
349,10423
349,10424
349,10425
349,10426
349,10444
349,10453
349,10457
349,10573
349,10577
349,11407
349,11408
349,12133
349,12165
349,12570
349,12723
349,13189
349,13191
349,13251
349,13306
349,13325
349,14207
349,14214
349,14306
349,14667
349,15461
349,15519
349,15520
349,15535
349,15604
349,15706
349,16153
349,16547
349,16701
349,16970
349,17201
349,17237
349,17542
349,17716
349,18119
349,18213
349,18392
349,18616
349,18712
349,19473
349,19594
349,20064
349,20807
349,21437
349,22186
349,22536
349,22716
349,23700
349,25095
349,25296
349,27126
349,27885
349,28506
349,29139
349,29624
349,31376
349,31884
349,32214
349,32707
349,33217
349,33551
349,33555
349,34772
349,35208
349,36403
349,38093
349,39311
349,40068
349,40955
349,41681
349,42435
349,42548
349,44506
349,44783
349,47062
349,48408
349,51051
349,52182
349,52996
349,53950
349,62723
349,64530
349,66164
349,69618
349,76319
349,77122
349,90109
349,133993
349,147142
350,403
350,640
350,765
350,856
350,891
350,901
350,1067
350,1177
350,1311
350,1324
350,1741
350,2001
350,2078
350,2105
350,2347
350,2508
350,2686
350,2735
350,3542
350,3831
350,3832
350,3838
350,3918
350,4292
350,4892
350,5023
350,5054
350,5718
350,5833
350,6895
350,7250
350,7300
350,7420
350,7706
350,8180
350,8219
350,8600
350,8805
350,9167
350,9407
350,9828
350,9869
350,9910
350,10948
350,11351
350,11368
350,11627
350,12724
350,13149
350,14130
350,14332
350,14440
350,14638
350,14959
350,16381
350,17431
350,17447
350,18852
350,19219
350,20078
350,20872
350,21061
350,21771
350,23423
350,23650
350,25186
350,26316
350,26822
350,28002
350,29567
350,32381
350,32560
350,35342
350,36716
350,36924
350,37069
350,37380
350,42945
350,43607
350,43898
350,43951
350,45635
350,47652
350,49618
350,53100
350,54034
350,54044
350,57447
350,61586
350,62628
350,63399
350,65076
350,69417
350,70532
350,71742
350,86473
350,87165
350,88028
350,90682
350,90752
350,95165
350,98808
350,118532
350,122756
350,136787
350,137511
350,151940
350,153601
351,352
351,434
351,510
351,726
351,1736
351,3466
351,3467
351,3693
351,4774
351,4777
351,4778
351,5165
351,5537
351,5538
351,5549
351,5780
351,6116
351,6187
351,6202
351,7026
351,7027
351,7372
351,8016
351,8213
351,9687
351,10235
351,15299
351,15483
351,15517
351,16243
351,16497
351,17498
351,18740
351,19018
351,20455
351,20456
351,20463
351,20464
351,20465
351,22087
351,22700
351,22736
351,23640
351,23849
351,24229
351,24289
351,24715
351,26132
351,27775
351,28031
351,28037
351,28302
351,28527
351,28710
351,29282
351,32336
351,32337
351,32955
351,32960
351,33349
351,37813
351,39074
351,39462
351,45936
351,49520
351,50700
351,51865
351,56435
351,57774
351,58626
351,61047
351,61066
351,62800
351,63524
351,64097
351,64116
351,65591
351,65592
351,66150
351,66207
351,66250
351,75920
351,81249
351,84803
351,89403
351,96245
351,109700
351,122379
351,138598
351,140636
351,168467
351,176617
352,1736
352,3466
352,4774
352,4777
352,4778
352,6116
352,7371
352,8016
352,8213
352,10181
352,10235
352,15517
352,24289
352,30924
352,35434
352,51865
352,66250
353,354
353,1302
353,3582
353,4735
353,11171
353,12118
353,20238
353,31557
353,40305
353,43186
353,50434
353,60629
354,410
354,2711
354,3349
354,10177
354,10246
354,14110
354,16746
354,18358
354,31532
354,39150
354,45971
354,50293
354,72914
354,85233
354,145168
355,356
355,2705
355,6121
356,33359
356,154200
357,35717
357,105001
357,124379
358,359
358,6992
358,8643
358,9246
358,10922
358,13501
358,13738
358,17644
358,17645
358,17865
358,17866
358,18312
358,22566
358,31339
358,39722
358,60214
358,62459
358,63912
358,72188
358,73229
358,84187
358,88031
358,89547
358,121448
358,128657
358,153707
359,9247
359,20379
359,54976
359,88031
359,133633
360,5626
360,35185
360,73240
360,77828
361,362
361,1122
361,1183
361,1439
361,1998
361,2569
361,2622
361,3420
361,3503
361,3507
361,3903
361,4120
361,4362
361,5067
361,5400
361,5504
361,5927
361,6330
361,6456
361,7014
361,7025
361,8020
361,9356
361,9627
361,9818
361,10627
361,11551
361,11806
361,12247
361,12961
361,13246
361,14207
361,14363
361,14364
361,14475
361,14643
361,14651
361,14654
361,14717
361,14895
361,15937
361,16614
361,16622
361,17617
361,18306
361,18691
361,19189
361,19428
361,19692
361,20320
361,20954
361,20970
361,21274
361,21838
361,22107
361,22219
361,22689
361,26481
361,27482
361,28207
361,28208
361,29041
361,29202
361,29363
361,30003
361,30112
361,30370
361,30848
361,30877
361,31585
361,32153
361,33189
361,34283
361,34288
361,34349
361,36951
361,37511
361,39189
361,40193
361,40331
361,41630
361,42821
361,43678
361,44462
361,44626
361,45494
361,46054
361,46399
361,50180
361,50307
361,50822
361,52705
361,52993
361,54255
361,55435
361,56316
361,56342
361,58979
361,59114
361,61126
361,64064
361,68078
361,71882
361,74494
361,75759
361,76569
361,78769
361,79265
361,79550
361,82998
361,85302
361,89610
361,91907
361,101327
361,103290
361,106318
361,108315
361,117383
361,122853
361,123922
361,134472
361,134624
361,137612
361,140761
361,142671
361,143986
361,149124
362,448
362,5927
362,7025
362,9356
362,11551
362,13246
362,14475
362,16613
362,92111
363,5626
363,35185
363,73240
363,77828
364,5626
364,35185
364,73240
364,77828
365,5626
365,28114
365,35185
365,73240
365,77828
366,367
366,134754
366,136866
367,134754
368,369
368,415
368,10310
368,19060
368,39852
368,61393
368,80130
368,100923
368,162814
369,415
369,6860
369,10310
369,19059
369,35390
369,39852
369,61393
369,80130
369,162813
369,162814
371,372
371,6025
371,7314
371,16006
371,21138
371,32902
371,32903
371,38783
371,43220
371,62479
371,62482
371,62491
371,88902
371,98946
371,99008
371,144098
371,150523
371,153148
372,4683
372,7880
372,9191
372,12220
372,12591
372,65301
372,125563
373,374
373,1798
373,2601
373,3524
373,3923
373,3924
373,4252
373,4744
373,5020
373,5636
373,6011
373,8223
373,8998
373,11125
373,12982
373,14177
373,15388
373,17614
373,19326
373,21499
373,23562
373,25336
373,25340
373,25525
373,25902
373,26236
373,26750
373,27574
373,38923
373,39391
373,51230
373,63454
373,67530
373,96454
374,1369
374,1370
374,1798
374,3924
374,4252
374,4364
374,4744
374,4745
374,5636
374,8998
374,9975
374,11125
374,12269
374,12833
374,15600
374,18596
374,21813
374,22551
374,25534
374,26341
374,27574
374,31755
374,39777
374,55453
374,55454
374,59104
374,59402
374,69912
374,79540
374,81197
374,87450
374,106089
374,140307
374,150259
374,166747
375,376
375,1361
375,1362
375,1430
375,1934
375,2491
375,9368
375,10243
375,10393
375,10490
375,11192
375,12325
375,14856
375,28686
375,64789
375,64790
375,77784
376,1431
376,10393
376,10394
376,30318
376,32897
376,57903
376,112608
377,5626
377,35185
377,37176
377,73240
377,77828
378,379
378,8653
378,22425
378,59682
378,61178
378,119804
378,120421
379,27744
379,43894
379,59682
379,72438
379,89497
379,89516
379,120421
380,5626
380,35185
380,37176
380,73240
380,77828
381,382
381,3276
381,5907
381,10181
381,10433
381,12532
381,12647
381,68549
381,68925
381,68926
381,79769
382,509
382,510
382,551
382,613
382,725
382,726
382,1027
382,1149
382,1150
382,1221
382,1222
382,1265
382,1429
382,1475
382,1488
382,1736
382,1737
382,1840
382,1841
382,2018
382,2146
382,2176
382,2552
382,2599
382,2780
382,3131
382,3216
382,3276
382,3324
382,3361
382,3381
382,3482
382,4209
382,4219
382,4423
382,4425
382,4426
382,4754
382,4774
382,4777
382,4778
382,4801
382,4846
382,4955
382,5021
382,5107
382,5216
382,5733
382,5907
382,5991
382,6017
382,6116
382,6150
382,6170
382,6271
382,6442
382,6764
382,7026
382,7167
382,7369
382,7403
382,7404
382,7426
382,7616
382,7639
382,7644
382,7664
382,7665
382,7708
382,8243
382,8423
382,8477
382,8483
382,8484
382,8493
382,8599
382,8861
382,9033
382,9196
382,9350
382,9367
382,9528
382,9580
382,9770
382,9846
382,9853
382,9939
382,9940
382,9967
382,10112
382,10181
382,10386
382,10433
382,10458
382,10459
382,10555
382,10667
382,10849
382,10850
382,10851
382,11194
382,11342
382,11560
382,11572
382,11602
382,11609
382,11790
382,11820
382,12479
382,12532
382,12536
382,12555
382,12648
382,12649
382,12685
382,12721
382,12722
382,12873
382,13014
382,13185
382,13471
382,13526
382,13527
382,13703
382,13704
382,13710
382,13713
382,13714
382,13868
382,13976
382,14167
382,14340
382,14384
382,14548
382,14966
382,15186
382,15187
382,15203
382,15689
382,16058
382,16212
382,16540
382,16541
382,16635
382,16769
382,17409
382,17414
382,17643
382,17678
382,17831
382,17902
382,18119
382,18491
382,18627
382,19198
382,19279
382,19513
382,19701
382,20366
382,20422
382,20649
382,20681
382,20686
382,20747
382,20750
382,20797
382,20912
382,20936
382,20956
382,21038
382,21075
382,21145
382,21177
382,21211
382,21399
382,21443
382,21481
382,21934
382,22185
382,22501
382,22512
382,22658
382,22789
382,22790
382,22796
382,22797
382,22798
382,22799
382,22800
382,22801
382,22848
382,23567
382,23568
382,23828
382,24087
382,24170
382,24177
382,24715
382,24937
382,24981
382,25046
382,25047
382,25191
382,25195
382,25196
382,25494
382,25938
382,26000
382,26138
382,26146
382,26695
382,26810
382,26853
382,27020
382,27260
382,27311
382,27326
382,27384
382,27404
382,27555
382,27638
382,27639
382,27676
382,27677
382,27972
382,28018
382,28130
382,28131
382,28160
382,28182
382,28350
382,28581
382,28602
382,28749
382,28752
382,28770
382,28791
382,28833
382,28845
382,29332
382,29437
382,29593
382,29662
382,30103
382,30122
382,30236
382,30254
382,30420
382,30430
382,30439
382,30919
382,31033
382,31034
382,31208
382,31209
382,31676
382,31692
382,31797
382,31798
382,31824
382,31825
382,31891
382,32359
382,32374
382,32484
382,32958
382,33054
382,33622
382,33955
382,34046
382,34370
382,35317
382,35554
382,35566
382,35982
382,35983
382,36007
382,36075
382,36424
382,37355
382,37548
382,37550
382,37558
382,37654
382,38191
382,38198
382,38426
382,38828
382,38882
382,38992
382,39454
382,39921
382,40014
382,40360
382,40544
382,40597
382,40600
382,40609
382,40721
382,40913
382,40914
382,40915
382,40918
382,40923
382,40924
382,40956
382,40957
382,40961
382,40962
382,41043
382,41308
382,41540
382,41850
382,41883
382,41946
382,42070
382,42215
382,42718
382,42875
382,43002
382,43129
382,43169
382,43189
382,43727
382,43784
382,44085
382,44480
382,44547
382,44712
382,44998
382,45000
382,45004
382,45082
382,45127
382,45434
382,45435
382,46055
382,46189
382,46190
382,46191
382,46193
382,46291
382,46509
382,46751
382,47078
382,47416
382,47528
382,47923
382,47969
382,48318
382,48563
382,48587
382,49017
382,49442
382,49454
382,49550
382,50334
382,50343
382,50946
382,51017
382,51096
382,51192
382,51313
382,51396
382,51666
382,51948
382,51954
382,51963
382,52120
382,52757
382,52818
382,52928
382,52930
382,53296
382,54031
382,54072
382,54559
382,54645
382,54856
382,55190
382,55251
382,55310
382,55343
382,55694
382,55820
382,56120
382,56339
382,57010
382,57300
382,57305
382,57436
382,57671
382,58199
382,58395
382,58755
382,59238
382,59504
382,59515
382,59521
382,59570
382,59704
382,59857
382,60103
382,60343
382,61017
382,61080
382,61179
382,61680
382,61752
382,61867
382,61875
382,61882
382,62093
382,62149
382,62155
382,62165
382,62521
382,62615
382,62690
382,62839
382,63142
382,63144
382,63149
382,63150
382,63153
382,63159
382,63160
382,63165
382,63228
382,63250
382,63253
382,63262
382,63263
382,63265
382,63266
382,63267
382,63268
382,63290
382,63325
382,63413
382,64015
382,64019
382,64274
382,64371
382,64373
382,64794
382,64798
382,64801
382,65086
382,65567
382,66084
382,67085
382,67207
382,67557
382,68281
382,68711
382,68926
382,69307
382,69961
382,70133
382,70356
382,71234
382,71235
382,71415
382,71526
382,71604
382,71915
382,72537
382,72911
382,72938
382,74614
382,74619
382,74624
382,74625
382,74878
382,74954
382,75115
382,75129
382,75495
382,75806
382,75828
382,75994
382,76046
382,76353
382,76354
382,76472
382,76861
382,76884
382,77599
382,77611
382,78111
382,78403
382,78517
382,79142
382,79769
382,79874
382,79975
382,80560
382,81215
382,81225
382,81981
382,82236
382,82573
382,82751
382,83131
382,83134
382,83202
382,83332
382,83405
382,83440
382,83639
382,84022
382,84063
382,84234
382,85648
382,85976
382,86249
382,86563
382,86719
382,87124
382,87351
382,87426
382,87687
382,88309
382,88677
382,89751
382,90024
382,90028
382,90033
382,90256
382,90714
382,90757
382,91019
382,91376
382,91556
382,92618
382,92620
382,92975
382,93218
382,93482
382,93692
382,93694
382,93806
382,94238
382,94403
382,94443
382,95093
382,95094
382,95095
382,95852
382,96669
382,97075
382,97646
382,97676
382,97732
382,98502
382,98513
382,98514
382,98525
382,99760
382,99922
382,101210
382,101534
382,102277
382,102395
382,102908
382,103093
382,103380
382,103520
382,103656
382,103878
382,103884
382,105040
382,105398
382,105440
382,105446
382,105502
382,105530
382,105548
382,105557
382,105816
382,106044
382,106115
382,106120
382,107097
382,107117
382,107217
382,107221
382,107225
382,107397
382,108033
382,108664
382,109457
382,109708
382,110150
382,110494
382,112041
382,112267
382,113197
382,113660
382,113799
382,114718
382,114722
382,114951
382,115168
382,116285
382,116381
382,116382
382,116383
382,116389
382,116390
382,116854
382,116911
382,117438
382,117440
382,117941
382,118029
382,118975
382,120379
382,120386
382,120388
382,123634
382,123739
382,125040
382,125110
382,125476
382,125477
382,125875
382,126419
382,127023
382,127356
382,128890
382,129473
382,130350
382,130634
382,130784
382,132828
382,133714
382,133791
382,134597
382,135263
382,135459
382,136665
382,138097
382,139580
382,140746
382,141817
382,142752
382,142832
382,143579
382,144116
382,146639
382,148742
382,149896
382,150783
382,154689
382,156829
382,160955
382,161185
382,161252
382,162379
382,162921
382,162941
382,164629
382,165358
382,165658
382,170616
382,172103
382,172848
382,173212
382,174451
382,178785
382,178968
382,183279
383,384
383,1974
383,2166
383,3354
383,6876
383,8929
383,11210
383,15000
383,17525
383,17937
383,19772
383,19775
383,19811
383,19842
383,20732
383,22705
383,23310
383,25851
383,26012
383,26016
383,26019
383,26040
383,31941
383,38438
383,38765
383,39517
383,40951
383,43497
383,45193
383,47571
383,52185
383,58087
383,62371
383,64143
383,67626
383,73040
383,73971
383,74024
383,77899
383,86143
383,87898
383,88127
383,98916
383,98929
383,98930
383,111671
383,111672
383,112925
383,116181
383,147125
383,150024
383,157036
383,159501
384,2167
384,11210
384,17936
384,28239
384,28255
384,38437
384,42277
384,60865
384,64143
384,72852
384,85681
384,85683
384,119183
384,121052
384,161449
384,165564
384,169921
384,180476
385,386
385,4348
385,10087
385,11887
385,14728
385,14745
385,16394
385,19813
385,21116
385,23101
385,25912
385,27266
385,31279
385,33452
385,33453
385,35018
385,35804
385,35805
385,39528
385,39529
385,40840
385,40849
385,40860
385,41019
385,41020
385,49311
385,51365
385,53352
385,53353
385,54911
385,58060
385,61166
385,62897
385,69632
385,70040
385,71163
385,71316
385,71323
385,74905
385,77235
385,77871
385,83940
385,88239
385,89645
385,91600
385,94409
385,99814
385,101586
385,105406
385,108697
385,112932
385,113662
385,117467
385,126280
385,126843
385,137949
385,148196
385,150130
385,153812
385,155480
385,169439
385,182818
386,16395
386,74306
387,142234
388,389
388,2578
